"day","job","Ptime","starttime","endtime"
2017/10/26 0:00:00,"JSCRMWD112_1299",4.07407407407408e-03,2017/10/26 0:09:53,2017/10/26 0:16:20
2018/8/27 0:00:00,"JSCRMWD112_1260",2.22222222222222e-03,2018/8/27 0:00:00,2018/8/27 0:03:34
2018/9/23 0:00:00,"JSCRMWD112_1260",3.1712962962963e-03,2018/9/23 23:59:59,2018/9/24 0:05:14
2018/10/21 0:00:00,"JSCRMWD112_1260",3.99305555555556e-03,2018/10/21 23:59:55,2018/10/22 0:06:32
2018/11/5 0:00:00,"JSCRMWD112_1260",5.11574074074074e-03,2018/11/5 0:07:45,2018/11/5 0:15:56
2018/11/18 0:00:00,"JSCRMWD112_1260",3.25231481481482e-03,2018/11/18 23:59:59,2018/11/19 0:05:17
2018/12/10 0:00:00,"JSCRMWD112_1260",4.82638888888889e-03,2018/12/10 0:01:02,2018/12/10 0:08:53
2018/12/17 0:00:00,"JSCRMWD112_1260",4.80324074074074e-03,2018/12/17 0:04:55,2018/12/17 0:12:44
2019/2/11 0:00:00,"JSCRMWD112_1260",3.71527777777778e-03,2019/2/11 23:59:55,2019/2/12 0:06:01
2019/3/4 0:00:00,"JSCRMWD112_1260",4.74537037037037e-03,2019/3/4 0:08:31,2019/3/4 0:16:20
2019/3/11 0:00:00,"JSCRMWD112_1260",4.82638888888889e-03,2019/3/11 0:03:32,2019/3/11 0:11:18
2019/3/25 0:00:00,"JSCRMWD112_1260",4.7800925925926e-03,2019/3/25 0:04:01,2019/3/25 0:11:49
2019/4/8 0:00:00,"JSCRMWD112_1260",4.75694444444445e-03,2019/4/8 0:02:16,2019/4/8 0:10:04
2019/4/22 0:00:00,"JSCRMWD112_1260",4.76851851851852e-03,2019/4/22 0:05:43,2019/4/22 0:13:31
2019/4/29 0:00:00,"JSCRMWD112_1260",4.78009259259259e-03,2019/4/29 0:05:23,2019/4/29 0:13:15
2019/5/6 0:00:00,"JSCRMWD112_1260",4.74537037037037e-03,2019/5/6 0:00:47,2019/5/6 0:08:39
2019/5/13 0:00:00,"JSCRMWD112_1260",4.79166666666667e-03,2019/5/13 0:05:42,2019/5/13 0:13:30
2019/6/17 0:00:00,"JSCRMWD112_1260",4.79166666666667e-03,2019/6/17 0:08:41,2019/6/17 0:16:31
2019/6/24 0:00:00,"JSCRMWD112_1260",4.74537037037037e-03,2019/6/24 0:08:57,2019/6/24 0:16:51
2019/7/1 0:00:00,"JSCRMWD112_1260",4.72222222222222e-03,2019/7/1 0:10:52,2019/7/1 0:18:38
2019/7/8 0:00:00,"JSCRMWD112_1260",4.83796296296296e-03,2019/7/8 0:11:29,2019/7/8 0:19:26
2019/7/15 0:00:00,"JSCRMWD112_1260",4.84953703703704e-03,2019/7/15 0:21:41,2019/7/15 0:29:25
2019/7/22 0:00:00,"JSCRMWD112_1260",4.82638888888889e-03,2019/7/22 0:11:49,2019/7/22 0:19:43
2019/8/12 0:00:00,"JSCRMWD112_1260",4.84953703703704e-03,2019/8/12 0:14:29,2019/8/12 0:22:25
2019/8/26 0:00:00,"JSCRMWD112_1260",4.79166666666667e-03,2019/8/26 0:14:19,2019/8/26 0:22:12
2019/9/9 0:00:00,"JSCRMWD112_1260",4.84953703703704e-03,2019/9/9 0:14:05,2019/9/9 0:22:04
2019/9/23 0:00:00,"JSCRMWD112_1260",4.84953703703704e-03,2019/9/23 0:14:39,2019/9/23 0:22:35
2019/9/23 0:00:00,"JSCRMWD112_1299",5.78703703703704e-05,2019/9/23 23:10:02,2019/9/23 1:00:37
2019/9/24 0:00:00,"JSCRMWD212_1100",6.94444444444444e-05,2019/9/24 23:10:00,2019/9/24 1:15:44
2019/9/30 0:00:00,"JSCRMWD112_1260",4.74537037037037e-03,2019/9/30 0:15:21,2019/9/30 0:23:08
2019/10/10 0:00:00,"JSCRMWD112_1299",5.78703703703704e-05,2019/10/10 23:10:07,2019/10/10 1:20:52
2019/11/3 0:00:00,"JSCRMWD212_1349",3.70370370370371e-03,2019/11/3 23:59:59,2019/11/4 0:06:05
2019/11/4 0:00:00,"JSCRMWD112_1260",5.03472222222222e-03,2019/11/4 0:26:16,2019/11/4 0:34:24
2019/11/24 0:00:00,"JSCRMWD212_1349",2.5462962962963e-04,2019/11/24 23:59:50,2019/11/25 0:00:15
2019/11/25 0:00:00,"JSCRMWD112_1260",4.88425925925926e-03,2019/11/25 0:15:46,2019/11/25 0:23:42
2019/12/9 0:00:00,"JSCRMWD212_1349",3.90046296296297e-03,2019/12/9 0:00:00,2019/12/9 0:06:29
2019/12/10 0:00:00,"JSCRMWD112_1260",4.88425925925926e-03,2019/12/10 0:12:13,2019/12/10 0:20:15
2019/12/22 0:00:00,"JSCRMWD212_1349",4.17824074074074e-03,2019/12/22 23:59:58,2019/12/23 0:06:50
2019/12/23 0:00:00,"JSCRMWD112_1260",4.91898148148148e-03,2019/12/23 0:23:55,2019/12/23 0:31:58
2020/1/12 0:00:00,"JSCRMWD212_1349",4.09722222222223e-03,2020/1/12 23:59:58,2020/1/13 0:06:47
2020/1/13 0:00:00,"JSCRMWD112_1260",5.0e-03,2020/1/13 0:35:40,2020/1/13 0:43:45
2020/1/19 0:00:00,"JSCRMWD212_1349",2.33796296296296e-03,2020/1/19 23:59:54,2020/1/20 0:03:36
2020/1/20 0:00:00,"JSCRMWD112_1260",4.86111111111111e-03,2020/1/20 0:19:09,2020/1/20 0:27:11
2020/2/16 0:00:00,"JSCRMWD212_1349",4.51388888888889e-03,2020/2/16 23:59:56,2020/2/17 0:07:21
2020/2/17 0:00:00,"JSCRMWD112_1260",4.83796296296297e-03,2020/2/17 0:23:04,2020/2/17 0:31:05
2020/2/23 0:00:00,"JSCRMWD212_1349",4.08564814814815e-03,2020/2/23 23:59:59,2020/2/24 0:06:39
2020/2/24 0:00:00,"JSCRMWD112_1260",4.95370370370371e-03,2020/2/24 0:23:51,2020/2/24 0:31:57
2020/3/22 0:00:00,"JSCRMWD212_1349",4.50231481481482e-03,2020/3/22 23:59:57,2020/3/23 0:07:16
2020/3/23 0:00:00,"JSCRMWD112_1260",4.88425925925926e-03,2020/3/23 0:24:24,2020/3/23 0:32:19
2020/4/5 0:00:00,"JSCRMWD212_1349",4.0625e-03,2020/4/5 23:59:57,2020/4/6 0:06:32
2020/4/6 0:00:00,"JSCRMWD112_1260",4.89583333333333e-03,2020/4/6 0:22:17,2020/4/6 0:30:20
2020/4/19 0:00:00,"JSCRMWD212_1349",4.35185185185185e-03,2020/4/19 23:59:59,2020/4/20 0:07:12
2020/4/20 0:00:00,"JSCRMWD112_1260",4.94212962962963e-03,2020/4/20 0:21:52,2020/4/20 0:29:54
2020/4/27 0:00:00,"JSCRMWD212_1349",4.69907407407408e-03,2020/4/27 0:03:01,2020/4/27 0:10:40
2020/4/27 0:00:00,"JSCRMWD112_1260",4.87268518518519e-03,2020/4/27 0:26:27,2020/4/27 0:34:21
2020/5/25 0:00:00,"JSCRMWD212_1349",4.69907407407408e-03,2020/5/25 0:05:01,2020/5/25 0:12:46
2020/5/25 0:00:00,"JSCRMWD112_1260",4.95370370370371e-03,2020/5/25 0:30:37,2020/5/25 0:38:38
2020/6/5 0:00:00,"JSCRMWD212_1100",5.78703703703704e-05,2020/6/5 23:14:13,2020/6/5 1:05:53
2020/6/8 0:00:00,"JSCRMWD212_1349",4.74537037037037e-03,2020/6/8 0:04:00,2020/6/8 0:11:44
2020/6/8 0:00:00,"JSCRMWD112_1260",5.0462962962963e-03,2020/6/8 0:29:33,2020/6/8 0:37:33
2020/6/22 0:00:00,"JSCRMWD212_1349",4.76851851851852e-03,2020/6/22 0:07:51,2020/6/22 0:15:35
2020/6/22 0:00:00,"JSCRMWD112_1260",4.86111111111111e-03,2020/6/22 0:32:40,2020/6/22 0:40:40
2020/6/29 0:00:00,"JSCRMWD212_1267",1.25e-03,2020/6/29 0:00:08,2020/6/29 0:05:14
2020/6/29 0:00:00,"JSCRMWD212_1349",4.76851851851852e-03,2020/6/29 0:08:39,2020/6/29 0:27:00
2020/6/29 0:00:00,"JSCRMWD112_1260",4.87268518518519e-03,2020/6/29 0:35:26,2020/6/29 0:54:02
2020/7/6 0:00:00,"JSCRMWD212_1349",4.74537037037037e-03,2020/7/6 0:06:36,2020/7/6 0:14:17
2020/7/6 0:00:00,"JSCRMWD112_1260",4.94212962962963e-03,2020/7/6 0:30:35,2020/7/6 0:38:46
2020/7/20 0:00:00,"JSCRMWD212_1349",4.7337962962963e-03,2020/7/20 0:05:27,2020/7/20 0:13:08
2020/7/20 0:00:00,"JSCRMWD112_1260",5.03472222222222e-03,2020/7/20 0:29:56,2020/7/20 0:37:53
2020/7/27 0:00:00,"JSCRMWD212_1349",4.72222222222222e-03,2020/7/27 0:10:29,2020/7/27 0:18:13
2020/7/27 0:00:00,"JSCRMWD112_1260",4.9537037037037e-03,2020/7/27 0:36:14,2020/7/27 0:44:21
2020/8/10 0:00:00,"JSCRMWD212_1349",4.74537037037037e-03,2020/8/10 0:09:17,2020/8/10 0:17:06
2020/8/10 0:00:00,"JSCRMWD112_1260",5.02314814814815e-03,2020/8/10 0:35:28,2020/8/10 0:43:41
2020/8/17 0:00:00,"JSCRMWD212_1349",4.79166666666667e-03,2020/8/17 0:09:38,2020/8/17 0:17:23
2020/8/17 0:00:00,"JSCRMWD112_1260",5.01157407407408e-03,2020/8/17 0:34:39,2020/8/17 0:42:46
2020/8/24 0:00:00,"JSCRMWD212_1349",4.75694444444445e-03,2020/8/24 0:12:45,2020/8/24 0:20:31
2020/8/24 0:00:00,"JSCRMWD112_1260",5.06944444444444e-03,2020/8/24 0:37:26,2020/8/24 0:45:33
2020/9/2 0:00:00,"JSCRMWD212_1349",6.94444444444444e-05,2020/9/2 23:10:20,2020/9/2 1:05:46
2020/9/11 0:00:00,"JSCRMWD212_1267",6.94444444444444e-05,2020/9/11 23:10:17,2020/9/11 1:05:45
2020/9/14 0:00:00,"JSCRMWD212_1349",4.80324074074074e-03,2020/9/14 0:12:36,2020/9/14 0:20:27
2020/9/14 0:00:00,"JSCRMWD112_1260",4.94212962962963e-03,2020/9/14 0:36:10,2020/9/14 0:44:19
2020/9/21 0:00:00,"JSCRMWD212_1349",4.76851851851852e-03,2020/9/21 0:12:34,2020/9/21 0:20:19
2020/9/21 0:00:00,"JSCRMWD112_1260",5.03472222222222e-03,2020/9/21 0:38:55,2020/9/21 0:47:07
2020/9/28 0:00:00,"JSCRMWD212_1349",4.7337962962963e-03,2020/9/28 0:15:20,2020/9/28 0:23:04
2020/9/28 0:00:00,"JSCRMWD112_1260",4.98842592592593e-03,2020/9/28 0:39:22,2020/9/28 0:47:31
2020/10/19 0:00:00,"JSCRMWD212_1349",4.79166666666667e-03,2020/10/19 0:13:32,2020/10/19 0:21:24
2020/10/19 0:00:00,"JSCRMWD112_1260",5.03472222222222e-03,2020/10/19 0:37:35,2020/10/19 0:45:44
2020/10/26 0:00:00,"JSCRMWD212_1349",4.79166666666667e-03,2020/10/26 0:16:12,2020/10/26 0:23:59
2020/10/26 0:00:00,"JSCRMWD112_1260",4.87268518518519e-03,2020/10/26 0:42:32,2020/10/26 0:50:37
2020/11/16 0:00:00,"JSCRMWD212_1349",4.75694444444445e-03,2020/11/16 0:17:41,2020/11/16 0:25:29
2020/11/16 0:00:00,"JSCRMWD112_1260",5.02314814814815e-03,2020/11/16 0:42:25,2020/11/16 0:50:40
2020/11/23 0:00:00,"JSCRMWD212_1349",4.79166666666667e-03,2020/11/23 0:17:01,2020/11/23 0:24:44
2020/11/23 0:00:00,"JSCRMWD112_1260",5.01157407407408e-03,2020/11/23 0:39:33,2020/11/23 0:47:50
2020/11/25 0:00:00,"JSCRMWD112_1299",4.6412037037037e-03,2020/11/25 0:28:12,2020/11/25 0:35:47
2020/11/30 0:00:00,"JSCRMWD212_1349",4.78009259259259e-03,2020/11/30 0:19:25,2020/11/30 0:27:09
2020/11/30 0:00:00,"JSCRMWD112_1260",4.96527777777778e-03,2020/11/30 0:45:07,2020/11/30 0:53:15
2020/12/20 0:00:00,"JSCRMWD212_1267",7.87037037037037e-04,2020/12/20 23:59:57,2020/12/21 0:01:11
2020/12/21 0:00:00,"JSCRMWD212_1349",4.74537037037037e-03,2020/12/21 0:21:55,2020/12/21 0:29:40
2020/12/21 0:00:00,"JSCRMWD112_1260",5.05787037037037e-03,2020/12/21 0:46:48,2020/12/21 0:55:02
2020/12/27 0:00:00,"JSCRMWD212_1267",1.71296296296296e-03,2020/12/27 23:59:55,2020/12/28 0:02:42
2020/12/28 0:00:00,"JSCRMWD212_1349",4.81481481481481e-03,2020/12/28 0:23:56,2020/12/28 0:31:45
2020/12/28 0:00:00,"JSCRMWD112_1260",4.91898148148148e-03,2020/12/28 0:48:12,2020/12/28 0:56:22
2021/1/25 0:00:00,"JSCRMWD212_1267",5.40509259259259e-03,2021/1/25 0:03:08,2021/1/25 0:11:44
2021/1/25 0:00:00,"JSCRMWD212_1349",4.79166666666667e-03,2021/1/25 0:21:16,2021/1/25 0:29:03
2021/1/25 0:00:00,"JSCRMWD112_1260",4.98842592592593e-03,2021/1/25 0:47:48,2021/1/25 0:55:59
2021/2/15 0:00:00,"JSCRMWD212_1267",5.34722222222222e-03,2021/2/15 0:03:17,2021/2/15 0:11:56
2021/2/15 0:00:00,"JSCRMWD212_1349",4.96527777777778e-03,2021/2/15 0:24:02,2021/2/15 0:31:56
2021/2/15 0:00:00,"JSCRMWD112_1260",5.01157407407408e-03,2021/2/15 0:49:50,2021/2/15 0:57:54
2021/2/22 0:00:00,"JSCRMWD212_1267",5.38194444444445e-03,2021/2/22 0:03:22,2021/2/22 0:12:05
2021/2/22 0:00:00,"JSCRMWD212_1349",4.81481481481482e-03,2021/2/22 0:23:36,2021/2/22 0:31:22
2021/2/22 0:00:00,"JSCRMWD112_1260",5.09259259259259e-03,2021/2/22 0:51:06,2021/2/22 0:59:13
2021/3/8 0:00:00,"JSCRMWD212_1267",5.37037037037037e-03,2021/3/8 0:02:31,2021/3/8 0:11:09
2021/3/8 0:00:00,"JSCRMWD212_1349",4.90740740740741e-03,2021/3/8 0:23:52,2021/3/8 0:31:42
2021/3/8 0:00:00,"JSCRMWD112_1260",5.0e-03,2021/3/8 0:52:11,2021/3/8 1:00:23
2021/3/15 0:00:00,"JSCRMWD212_1267",5.40509259259259e-03,2021/3/15 0:02:29,2021/3/15 0:11:07
2021/3/15 0:00:00,"JSCRMWD212_1349",4.82638888888889e-03,2021/3/15 0:25:37,2021/3/15 0:33:23
2021/3/15 0:00:00,"JSCRMWD112_1260",5.03472222222222e-03,2021/3/15 0:52:01,2021/3/15 1:00:05
2021/3/22 0:00:00,"JSCRMWD212_1267",5.56712962962963e-03,2021/3/22 0:00:56,2021/3/22 0:09:44
2021/3/22 0:00:00,"JSCRMWD212_1349",5.08101851851852e-03,2021/3/22 0:25:04,2021/3/22 0:33:04
2021/3/22 0:00:00,"JSCRMWD112_1260",5.09259259259259e-03,2021/3/22 0:48:37,2021/3/22 0:56:45
2021/4/1 0:00:00,"JSCRMWD112_1299",6.94444444444444e-05,2021/4/1 23:10:25,2021/4/1 1:15:38
2021/4/11 0:00:00,"JSCRMWD212_1267",1.21527777777778e-03,2021/4/11 23:59:55,2021/4/12 0:01:52
2021/4/12 0:00:00,"JSCRMWD212_1349",4.87268518518518e-03,2021/4/12 0:24:22,2021/4/12 0:32:19
2021/4/12 0:00:00,"JSCRMWD112_1260",5.10416666666667e-03,2021/4/12 0:49:10,2021/4/12 0:57:27
2021/4/18 0:00:00,"JSCRMWD212_1267",5.32407407407407e-04,2021/4/18 23:59:59,2021/4/19 0:00:52
2021/4/19 0:00:00,"JSCRMWD212_1349",4.91898148148148e-03,2021/4/19 0:26:34,2021/4/19 0:34:29
2021/4/19 0:00:00,"JSCRMWD112_1260",5.06944444444445e-03,2021/4/19 0:50:11,2021/4/19 0:58:20
2021/5/9 0:00:00,"JSCRMWD212_1267",4.22453703703704e-03,2021/5/9 23:59:58,2021/5/10 0:06:59
2021/5/10 0:00:00,"JSCRMWD112_1242",1.38888888888889e-03,2021/5/10 0:00:01,2021/5/10 0:02:19
2021/5/10 0:00:00,"JSCRMWD212_1349",4.84953703703704e-03,2021/5/10 0:48:03,2021/5/10 0:56:04
2021/5/10 0:00:00,"JSCRMWD112_1260",5.13888888888889e-03,2021/5/10 1:37:32,2021/5/10 1:46:00
2021/5/17 0:00:00,"JSCRMWD212_1267",1.46990740740741e-03,2021/5/17 0:00:00,2021/5/17 0:02:21
2021/5/17 0:00:00,"JSCRMWD212_1349",4.87268518518518e-03,2021/5/17 0:28:44,2021/5/17 0:36:30
2021/5/17 0:00:00,"JSCRMWD112_1260",5.08101851851852e-03,2021/5/17 0:50:13,2021/5/17 0:58:23
2021/5/23 0:00:00,"JSCRMWD212_1267",1.96759259259259e-03,2021/5/23 23:59:57,2021/5/24 0:03:08
2021/5/24 0:00:00,"JSCRMWD212_1349",4.93055555555556e-03,2021/5/24 0:30:11,2021/5/24 0:38:01
2021/5/24 0:00:00,"JSCRMWD112_1260",5.03472222222223e-03,2021/5/24 0:54:02,2021/5/24 1:02:11
